missing,district,province,match
Nahr Atbara,Atbara,Mara,district
Mutare,Mutare Rural,Mtwara,district
Selti,Gurage,Copperbelt,district
Valliere,Vallieres,Kwale,district
Zvishavane,Zvishavane Urban,Kanem,district
Berber,Berbera,Santa Barbara,district
Tesker,Tasker,Western Bahr el Ghazal,district
Kolwezi,City of Kolwezi,Jonglei,district
Laasqoray,Rorya,Sanaag,province
Ad Damazin,El Damazine,Adamawa,district
Al Marawi'ah,Marawi,Mara,district
Rachuonyo,Karachuonyo,Oyo,district
Croix-Des-Bouquets,Croix des Bouquets,Ouest,district
Owdweyne,Oodweyne,Benue,district
Ville de Zinder,Gile,Zinder,province
Karary,Karari,Kwara,district
Al Gash,Al Hashwah,Kassala,province
Sa'dah,Sa`dah,Sadah,district
Marakwet,Marakwet West,Elgeyo-Marakwet,district
North Western Tigray,Northwest Tigray,Western,district
Sowdari,Sodari,Bari,district
Bindura,Bindura Urban,Cabinda,district
Segen Peoples',Segen,Benue,district
Al Kurumik,El Kurmuk,Ituri,district
Saint Louis Du Nord,Saint-Louis du Nord,Nord,district
Al Gutaina,El Gutaina,Rutana,district
Burtinle,Butinle,Iilemi triangle,district
Belet Weyne,Beledweyn,Benue,district
Meru South,Meru,Meru,district
Um Badda,Oumbada,Bay,district
Sharg En Nile,Sharq Al Neel,Niger,district
Al Mahagil,Mahagi,Al Mahrah,district
Agui\xc3\xa9,Aguie,Bangui,district
Al Kamlin,El Kamleen,Kigali,district
Wardi Hawar,Wadi Hawar,Bari,district
La Nya Pend\xc3\xa9,La Nya,Lac,district
Wedza,Hwedza,Gedaref,district
Baw,Bau,Western Bahr el Ghazal,district
Al Fushqa,El Fashaga,Arusha,district
Nord-Kivu,Kusini,Nord,district
Lafon,Lopa/Lafon,Lac,district
Id El Ghanem,Kubum,Kanem,district
Bossaso,Bosso,Gao,district
Al Roseires,El Roseires,Zaire,district
Caynabo,Caynaba,Bay,district
Mwene-Ditu,City of Mwene-Ditu,Kitui,district
Kolwezi.1,City of Kolwezi,Kwale,district
South al Gazera,Southern El Gezira,Gaza,district
Kindu,City of Kindu,Kunduz,district
Likasi,City of Likasi,Laikipia,district
Al Galabat,Western El Galabat,Gaza,district
Hwange,Hwange Rural,Iilemi triangle,district
Gourma-Rharous,Gourma,Ghor,district
Ad Damer,Al Damar,Dhamar,district
East Harerge,East Hararge,East Darfur,district
Ville de Maradi,Maridi,Mara,district
Rab Dhuure,Rabdhuure,Central Darfur,district
Mayo-Lemi,Mayo-Lemie,Bay,district
Bankilar\xc3\xa9,Bankilare,Sila,district
Al Deain,Doedain,South Darfur,province
Ma\xc3\xafn\xc3\xa9 Soroa,Maine Soroa,Sool,district
Barh El Gazel Sud,Barh el Gazel Sud,Sud,district
Sami',Sami`,Haut-Lomami,district
Cayes,Les Cayes,Kayes,district
Central Kisii,Nyaribari Chache,Central,district
Al Wazi'iyah,Al Wazi`iyah,Siaya,district
Mbeere,Mbeere North,Mbeya,district
Seteet,Western Kassala,Tete,district
T\xc3\xa9ra,Tera,Trans Nzoia,district
Doolo,Doolow,Sool,district
Beni,City of Beni,Benshangul Gumuz,district
Um Al Gura,Um El Qura,Guera,district
KT,Kembata Tembaro,Haute-Kotto,district
Trans Mara,Maragwa,Mara,district
Al Geneina,El Geneina,Geita,district
Al Fasher,El Fasher,Panjsher,district
Lulua,City of Kananga,Lualaba,district
Kabkabiya,Kebkabiya,Abia,district
Kantch\xc3\xa9,Kantche,Kano,district
Siti,Sitti,Simiyu,district
Zallingi,Zalingei,Singida,district
Belet Xaawo,Beled-Xaawo,Gao,district
Special Woreda,Yem,Nord,district
Keiyo,Keiyo South,Oyo,district
West Harerge,West Hararge,West Darfur,district
Hamashkorieb,Hamashkoreib,Ghor,district
Chiredzi,Chiredzi Rural,Gezira,district
Filingu\xc3\xa9,Filingue,Enugu,district
Tillab\xc3\xa9ri,Tillia,Tillaberi,district
Amanat Al 'Asimah,Arsi,Amanat Al Asimah,province
Kasai.1,Kpaai,Kasai,province
Jebrat al Sheikh,Jebrat El Sheikh,Herat,district
Gokwe South,Gokwe South Urban,Southern,district
Kajo-keji,Kajo-Keji,Kano,district
Sar-e-Pul,Sah,Sari Pul,province
Bulilima (North),Bulilima,North,district
Balleyara,Tillaberi,Mara,district
Anse-D'Ainault,Anse d'Hainault,Abia,district
